Log file open, 01/02/23 16:58:19
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCB400][000006C048975000 52] MacEditor, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCAA00][000006C04897A000 52] MacClient, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9C00][000006C04897C800 52] MacServer, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCAC00][000006C048980000 52] Linux, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCA400][000006C048982800 52] LinuxEditor, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCBA00][000006C048987800 52] LinuxArm64Editor, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCA200][000006C04898A000 52] LinuxArm64, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8600][000006C04898C800 52] LinuxClient, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC7C00][000006C048962800 52] LinuxArm64Client, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DCBE00][000006C048985000 52] LinuxServer, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC9200][000006C048990000 52] LinuxArm64Server, 
[2023.01.02-10.58.22:419][  0]LogDeviceProfileManager: 	[000006C047DC8C00][000006C048995000 52] Android, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCA600][000006C048997800 52] Android_Preview_OpenGL, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DC9600][000006C04899A000 52] Android_Preview_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCC000][000006C04899C800 52] Android_Low, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DC7600][000006C048972800 52] Android_Mid, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCB000][000006C0489A0000 52] Android_High, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCAE00][000006C0489A5000 52] Android_Default, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCC800][000006C0489A7800 52] Android_Adreno4xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCBC00][000006C0489AA000 52] Android_Adreno5xx_Low, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCCA00][000006C0489AC800 52] Android_Adreno5xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCCE00][000006C048992800 52] Android_Adreno6xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCD000][000006C047FA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCC200][000006C047FA5000 52] Android_Adreno7xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCC400][000006C047FA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCB800][000006C047FAA000 52] Android_Mali_T6xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCD800][000006C047FAC800 52] Android_Mali_T7xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DC9400][000006C0489A2800 52] Android_Mali_T8xx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCDA00][000006C0489B0000 52] Android_Mali_G71, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCDE00][000006C0489B5000 52] Android_Mali_G72, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCE000][000006C0489B7800 52] Android_Mali_G72_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCD200][000006C0489BA000 52] Android_Mali_G76, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCD400][000006C0489BC800 52] Android_Mali_G76_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCA800][000006C047FA2800 52] Android_Mali_G77, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCE800][000006C0489C0000 52] Android_Mali_G77_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCB600][000006C0489C5000 52] Android_Mali_G78, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCEA00][000006C0489C7800 52] Android_Mali_G78_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCEE00][000006C0489CA000 52] Android_Mali_G710, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCF000][000006C0489CC800 52] Android_Mali_G710_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCE200][000006C0489B2800 52] Android_Xclipse_920, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCE400][000006C0489D0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCC600][000006C0489D5000 52] Android_Vulkan_SM5, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCF800][000006C0489D7800 52] Android_PowerVR_G6xxx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCCC00][000006C0489DA000 52] Android_PowerVR_GT7xxx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C047DCFA00][000006C0489DC800 52] Android_PowerVR_GE8xxx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C04769F600][000006C0489C2800 52] Android_PowerVR_GM9xxx, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C04168C000][000006C0489E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C048A01200][000006C0489E5000 52] Android_TegraK1, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C048A01000][000006C0489E7800 52] Android_Unknown_Vulkan, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C048A01A00][000006C0489EA000 52] Oculus_Quest, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C048A00800][000006C0489EC800 52] Oculus_Quest2, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: 	[000006C048A01400][000006C0489D2800 52] HoloLens, 
[2023.01.02-10.58.22:420][  0]LogDeviceProfileManager: Active device profile: [000006C047DC3400][000006C036B67800 52] WindowsEditor
[2023.01.02-10.58.22:420][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.02-10.58.22:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.02-10.58.22:423][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-10.58.22:424][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Environment/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.02-10.58.22:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-10.58.22:431][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.02-10.58.22:431][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.02-10.58.22:431][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.02-10.58.22:431][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.02-10.58.22:431][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.02-10.58.22:434][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9'
[2023.01.02-10.58.22:434][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Environment/Environment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Environment/Intermediate/TurnkeyReport_1.log" -log="D:/Environment/Intermediate/TurnkeyLog_1.log" -project="D:/Environment/Environment.uproject"  -Device=Win64@DESKTOP-MGHOOP9" -nocompile -nocompileuat ]
[2023.01.02-10.58.22:477][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
