Log file open, 01/07/23 15:31:33
[2023.01.07-09.31.42:440][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Environment/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.07-09.31.42:440][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.07-09.31.42:442][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002044 seconds (Found 115 uncontrolled assets)
[2023.01.07-09.31.42:487][  0]BlueprintLog: New page: Editor Load
[2023.01.07-09.31.42:712][  0]LocalizationService: Localization service is disabled
[2023.01.07-09.31.42:761][  0]TimingProfiler: Initialize
[2023.01.07-09.31.42:762][  0]TimingProfiler: OnSessionChanged
[2023.01.07-09.31.42:762][  0]LoadingProfiler: Initialize
[2023.01.07-09.31.42:762][  0]LoadingProfiler: OnSessionChanged
[2023.01.07-09.31.42:762][  0]NetworkingProfiler: Initialize
[2023.01.07-09.31.42:762][  0]NetworkingProfiler: OnSessionChanged
[2023.01.07-09.31.42:762][  0]MemoryProfiler: Initialize
[2023.01.07-09.31.42:762][  0]MemoryProfiler: OnSessionChanged
[2023.01.07-09.31.42:950][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-09.31.42:951][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-09.31.42:951][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.07-09.31.43:125][  0]LogFileCache: Scanning file cache for directory 'D:/Environment/Content/' took 0.01s
[2023.01.07-09.31.43:242][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.07-09.31.43:532][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.07-09.31.43:629][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.07-09.31.43:631][  0]SourceControl: Source control is disabled
[2023.01.07-09.31.43:632][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.937
[2023.01.07-09.31.43:632][  0]Cmd: MAP LOAD FILE="../../../../Environment/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-09.31.43:632][  0]LightingResults: New page: Lighting Build
[2023.01.07-09.31.43:640][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.07-09.31.43:640][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-09.31.43:640][  0]MapCheck: New page: Map Check
[2023.01.07-09.31.43:640][  0]LightingResults: New page: Lighting Build
[2023.01.07-09.31.43:647][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-09.31.43:651][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.07-09.31.44:272][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.07-09.31.44:272][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-09.31.44:273][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-09.31.44:274][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-09.31.44:274][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-09.31.44:274][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-09.31.44:584][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-09.31.44:584][  0]LogWorldPartition: Display: WorldPartition initialize took 309 ms
[2023.01.07-09.31.44:588][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-09.31.44:601][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.07-09.31.44:603][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-09.31.44:604][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.848ms to complete.
[2023.01.07-09.31.44:604][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.973
[2023.01.07-09.31.44:623][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.928
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-09.31.44:623][  0]LogShaderCompilers: Display: ================================================
[2023.01.07-09.31.44:754][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-09.31.44:754][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-09.31.44:754][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.07-09.31.44:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-09.31.44:782][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-09.31.44:800][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-09.31.44:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-09.31.44:997][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.07-09.31.44:997][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.07-09.31.44:998][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.07-09.31.44:998][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.07-09.31.44:999][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.07-09.31.45:000][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.07-09.31.45:002][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.07-09.31.45:004][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.07-09.31.45:005][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.07-09.31.45:005][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.07-09.31.45:086][  0]LogSlate: Took 0.001074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.07-09.31.45:093][  0]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.07-09.31.45:120][  0]LogViewport: Scene viewport resized to 1678x860, mode Windowed.
[2023.01.07-09.31.45:813][  0]LogStall: Startup...
[2023.01.07-09.31.45:817][  0]LogStall: Startup complete.
[2023.01.07-09.31.45:836][  0]LogLoad: (Engine Initialization) Total time: 13.14 seconds
[2023.01.07-09.31.45:836][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.07-09.31.45:875][  0]LogAssetRegistry: Asset discovery search completed in 9.1563 seconds
[2023.01.07-09.31.45:882][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000020 seconds (updated 0 objects)
[2023.01.07-09.31.45:888][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.07-09.33.57:638][627]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.563 and deleted 0 files with total size 0 MiB. Scanned 12275 files in 11660 folders with total size 850 MiB.
[2023.01.07-09.34.50:025][787]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.07-09.34.50:050][787]LogSlate: Took 0.006712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.07-09.35.04:639][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.07-09.35.06:080][614]MapCheck: Warning: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.LandscapeComponent_27 : Fixed up deleted layer weightmap 
[2023.01.07-09.35.06:101][614]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Environment.Environment
[2023.01.07-09.35.06:102][614]Cmd: MAP LOAD FILE="../../../../Environment/Content/Maps/Environment.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-09.35.06:102][614]LightingResults: New page: Lighting Build
[2023.01.07-09.35.06:102][614]LoadErrors: New page: Loading map: Environment.umap
[2023.01.07-09.35.06:116][614]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-09.35.06:116][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-09.35.06:129][614]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-09.35.06:129][614]MapCheck: New page: Map Check
[2023.01.07-09.35.06:129][614]LightingResults: New page: Lighting Build
[2023.01.07-09.35.06:147][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-09.35.06:152][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.07-09.35.06:393][614]LogTexture: Display: Waiting for textures to be ready 286/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/T_Huge_Nordic_Coastal_Cliff_vefkehbva_4K_D) ...
[2023.01.07-09.35.06:416][614]LogTexture: Display: Waiting for textures to be ready 287/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/T_Huge_Nordic_Coastal_Cliff_vefkehbva_4K_N) ...
[2023.01.07-09.35.06:468][614]LogTexture: Display: Waiting for textures to be ready 288/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/T_HugeNordicCoastalCliff_vefkehbva_4K_DpR) ...
[2023.01.07-09.35.06:505][614]LogTexture: Display: Waiting for textures to be ready 289/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/T_Huge_Nordic_Coastal_Cliff_venrdcgga_4K_D) ...
[2023.01.07-09.35.06:544][614]LogTexture: Display: Waiting for textures to be ready 290/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/T_Huge_Nordic_Coastal_Cliff_venrdcgga_4K_N) ...
[2023.01.07-09.35.06:579][614]LogTexture: Display: Waiting for textures to be ready 291/442 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/T_HugeNordicCoastalCliff_venrdcgga_4K_DpRF) ...
[2023.01.07-09.35.06:613][614]LogTexture: Display: Waiting for textures to be ready 292/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/T_Massive_Nordic_Coastal_Cliff_veqnci0db_4K_D) ...
[2023.01.07-09.35.06:653][614]LogTexture: Display: Waiting for textures to be ready 293/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/T_Massive_Nordic_Coastal_Cliff_veqnci0db_4K_N) ...
[2023.01.07-09.35.06:686][614]LogTexture: Display: Waiting for textures to be ready 294/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/T_MassiveNordicCoastalCliff_veqnci0db_4K_DpRF) ...
[2023.01.07-09.35.06:721][614]LogTexture: Display: Waiting for textures to be ready 295/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/T_Massive_Nordic_Coastal_Cliff_vfmjadufa_4K_D) ...
[2023.01.07-09.35.06:769][614]LogTexture: Display: Waiting for textures to be ready 296/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/T_Massive_Nordic_Coastal_Cliff_vfmjadufa_4K_N) ...
[2023.01.07-09.35.06:814][614]LogTexture: Display: Waiting for textures to be ready 297/442 (/Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/T_MassiveNordicCoastalCliff_vfmjadufa_4K_DpRF) ...
[2023.01.07-09.35.06:849][614]LogTexture: Display: Waiting for textures to be ready 298/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/T_Nordic_Beach_Boulder_vb1mcicfa_4K_D) ...
[2023.01.07-09.35.06:887][614]LogTexture: Display: Waiting for textures to be ready 299/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/T_Nordic_Beach_Boulder_vb1mcicfa_4K_N) ...
[2023.01.07-09.35.06:943][614]LogTexture: Display: Waiting for textures to be ready 300/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/T_NordicBeachBoulder_vb1mcicfa_4K_DpR) ...
[2023.01.07-09.35.06:991][614]LogTexture: Display: Waiting for textures to be ready 301/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/T_Nordic_Beach_Boulder_vcyqebjfa_4K_D) ...
[2023.01.07-09.35.07:027][614]LogTexture: Display: Waiting for textures to be ready 302/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/T_Nordic_Beach_Boulder_vcyqebjfa_4K_N) ...
[2023.01.07-09.35.07:075][614]LogTexture: Display: Waiting for textures to be ready 303/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/T_NordicBeachBoulder_vcyqebjfa_4K_DpR) ...
[2023.01.07-09.35.07:115][614]LogTexture: Display: Waiting for textures to be ready 304/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/T_Nordic_Beach_Rock_Formation_vd4iecjva_4K_D) ...
[2023.01.07-09.35.07:161][614]LogTexture: Display: Waiting for textures to be ready 305/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/T_Nordic_Beach_Rock_Formation_vd4iecjva_4K_N) ...
[2023.01.07-09.35.07:197][614]LogTexture: Display: Waiting for textures to be ready 306/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vd4iecjva/T_NordicBeachRockFormation_vd4iecjva_4K_DpRF) ...
[2023.01.07-09.35.07:230][614]LogTexture: Display: Waiting for textures to be ready 307/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/T_Nordic_Beach_Rock_Formation_veflbabqx_4K_D) ...
[2023.01.07-09.35.07:283][614]LogTexture: Display: Waiting for textures to be ready 308/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/T_Nordic_Beach_Rock_Formation_veflbabqx_4K_N) ...
[2023.01.07-09.35.07:316][614]LogTexture: Display: Waiting for textures to be ready 309/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_veflbabqx/T_NordicBeachRockFormation_veflbabqx_4K_DpRF) ...
[2023.01.07-09.35.07:357][614]LogTexture: Display: Waiting for textures to be ready 310/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/T_Nordic_Beach_Rock_Formation_vfgkajyga_4K_D) ...
[2023.01.07-09.35.07:395][614]LogTexture: Display: Waiting for textures to be ready 311/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/T_Nordic_Beach_Rock_Formation_vfgkajyga_4K_N) ...
[2023.01.07-09.35.07:445][614]LogTexture: Display: Waiting for textures to be ready 312/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rock_Formation_vfgkajyga/T_NordicBeachRockFormation_vfgkajyga_4K_DpRF) ...
[2023.01.07-09.35.07:481][614]LogTexture: Display: Waiting for textures to be ready 313/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/T_Nordic_Beach_Rocks_vcxmcjoqa_4K_D) ...
[2023.01.07-09.35.07:519][614]LogTexture: Display: Waiting for textures to be ready 314/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/T_Nordic_Beach_Rocks_vcxmcjoqa_4K_N) ...
[2023.01.07-09.35.07:560][614]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.07-09.35.07:560][614]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.07-09.35.07:570][614]LogTexture: Display: Waiting for textures to be ready 315/442 (/Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/T_NordicBeachRocks_vcxmcjoqa_4K_DpRF) ...
[2023.01.07-09.35.07:584][614]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Weightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: ================================================
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: Total job queries 97, among them cache hits 8 (8.25%)
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 78 distinct outputs (87.64%)
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.19%
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-09.35.07:662][614]LogShaderCompilers: Display: ================================================
[2023.01.07-09.35.07:674][614]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.07-09.35.07:675][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-09.35.07:766][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.07-09.35.07:774][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.07-09.35.08:058][614]LogAudio: Display: Audio Device (ID: 1) registered with world 'Environment'.
[2023.01.07-09.35.08:058][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-09.35.08:059][614]LogAIModule: Creating AISystem for world Environment
[2023.01.07-09.35.08:102][614]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.07-09.35.09:017][614]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049498s
[2023.01.07-09.35.09:075][614]MapCheck: Warning: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.LandscapeComponent_27 : Fixed up deleted layer weightmap 
[2023.01.07-09.35.09:200][614]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.07-09.35.09:262][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.07-09.35.09:267][614]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.07-09.35.09:267][614]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.111ms to complete.
[2023.01.07-09.35.09:334][614]LogFileHelpers: Loading map 'Environment' took 3.231
[2023.01.07-09.35.09:381][614]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001717s (0.410349s overbudget)
[2023.01.07-09.35.53:314][633]Cmd: DUPLICATE
[2023.01.07-09.35.53:314][633]Cmd: ACTOR DUPLICATE
[2023.01.07-09.36.43:243][663]LogSlate: Window 'Message Log' being destroyed
[2023.01.07-09.36.43:402][663]LogSlate: Window 'Message Log' being destroyed
[2023.01.07-09.37.45:022][250]Cmd: DUPLICATE
[2023.01.07-09.37.45:022][250]Cmd: ACTOR DUPLICATE
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: ================================================
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: Total job queries 430, among them cache hits 12 (2.79%)
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: Tracking 418 distinct input hashes that result in 229 distinct outputs (54.78%)
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: RAM used: 3.10 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.76%
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.07-09.38.24:607][980]LogShaderCompilers: Display: ================================================
[2023.01.07-09.38.24:627][980]LogViewport: Scene viewport resized to 1168x860, mode Windowed.
[2023.01.07-09.38.45:012][947]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.40.09:237][551]LogViewport: Scene viewport resized to 1678x860, mode Windowed.
[2023.01.07-09.41.22:282][932]Cmd: DELETE
[2023.01.07-09.41.22:282][932]Cmd: ACTOR DELETE
[2023.01.07-09.41.22:312][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.07-09.41.22:326][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.07-09.41.22:329][932]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.07-09.41.30:629][332]LogViewport: Scene viewport resized to 1168x860, mode Windowed.
[2023.01.07-09.42.03:602][669]Cmd: TRANSACTION UNDO
[2023.01.07-09.42.03:602][669]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.42.03:716][669]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.42.03:719][669]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.42.11:774][897]Cmd: TRANSACTION UNDO
[2023.01.07-09.42.11:774][897]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.42.27:068][444]Cmd: TRANSACTION UNDO
[2023.01.07-09.42.27:068][444]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.43.22:548][774]Cmd: TRANSACTION UNDO
[2023.01.07-09.43.22:549][774]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.43.22:659][774]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.43.22:663][774]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.43.24:339][827]Cmd: TRANSACTION UNDO
[2023.01.07-09.43.24:339][827]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.43.24:454][827]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.43.24:459][827]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.43.25:516][868]Cmd: TRANSACTION UNDO
[2023.01.07-09.43.25:516][868]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.01.07-09.43.25:611][868]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.43.25:616][868]LogTexture: Display: Building textures: /Game/Maps/Environment.Environment:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.07-09.44.05:144][860]LogViewport: Scene viewport resized to 1678x860, mode Windowed.
[2023.01.07-09.44.08:090][997]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.07-09.44.39:393][496]LogViewport: Scene viewport resized to 1680x860, mode Windowed.
[2023.01.07-09.44.39:444][498]LogViewport: Scene viewport resized to 1671x860, mode Windowed.
[2023.01.07-09.44.39:500][500]LogViewport: Scene viewport resized to 1635x860, mode Windowed.
[2023.01.07-09.44.39:544][502]LogViewport: Scene viewport resized to 1613x860, mode Windowed.
